year,income_quartile,households,cid
2010,1,13185,11
2010,2,22554,11
2010,3,31169,11
2010,4,27140,11
2010,1,77426,35
2010,2,91938,35
2010,3,98941,35
2010,4,74142,35
2010,1,29457,49
2010,2,37338,49
2010,3,42923,49
2010,4,31298,49
2010,1,18702,57
2010,2,22113,57
2010,3,22278,57
2010,4,13611,57
2011,1,13553,11
2011,2,23182,11
2011,3,32037,11
2011,4,27896,11
2011,1,79219,35
2011,2,94066,35
2011,3,101231,35
2011,4,75858,35
2011,1,30388,49
2011,2,38519,49
2011,3,44280,49
2011,4,32287,49
2011,1,19016,57
2011,2,22484,57
2011,3,22652,57
2011,4,13839,57
2012,1,13889,11
2012,2,23757,11
2012,3,32832,11
2012,4,28589,11
2012,1,80914,35
2012,2,96079,35
2012,3,103397,35
2012,4,77481,35
2012,1,31261,49
2012,2,39626,49
2012,3,45552,49
2012,4,33215,49
2012,1,19369,57
2012,2,22902,57
2012,3,23073,57
2012,4,14096,57
2013,1,14229,11
2013,2,24338,11
2013,3,33635,11
2013,4,29288,11
2013,1,82263,35
2013,2,97681,35
2013,3,105121,35
2013,4,78773,35
2013,1,31968,49
2013,2,40522,49
2013,3,46583,49
2013,4,33967,49
2013,1,19618,57
2013,2,23196,57
2013,3,23369,57
2013,4,14277,57
2014,1,14572,11
2014,2,24926,11
2014,3,34447,11
2014,4,29995,11
2014,1,83737,35
2014,2,99432,35
2014,3,107005,35
2014,4,80185,35
2014,1,32948,49
2014,2,41764,49
2014,3,48010,49
2014,4,35008,49
2014,1,19905,57
2014,2,23535,57
2014,3,23711,57
2014,4,14486,57
2015,1,14936,11
2015,2,25548,11
2015,3,35307,11
2015,4,30744,11
2015,1,85403,35
2015,2,101410,35
2015,3,109134,35
2015,4,81780,35
2015,1,34239,49
2015,2,43400,49
2015,3,49891,49
2015,4,36379,49
2015,1,20291,57
2015,2,23992,57
2015,3,24171,57
2015,4,14767,57
2016,1,15294,11
2016,2,26160,11
2016,3,36153,11
2016,4,31481,11
2016,1,87014,35
2016,2,103323,35
2016,3,111193,35
2016,4,83323,35
2016,1,35490,49
2016,2,44986,49
2016,3,51714,49
2016,4,37708,49
2016,1,20630,57
2016,2,24392,57
2016,3,24574,57
2016,4,15014,57
2017,1,15639,11
2017,2,26750,11
2017,3,36969,11
2017,4,32191,11
2017,1,88858,35
2017,2,105512,35
2017,3,113549,35
2017,4,85088,35
2017,1,36911,49
2017,2,46787,49
2017,3,53785,49
2017,4,39218,49
2017,1,21154,57
2017,2,25012,57
2017,3,25199,57
2017,4,15395,57
2018,1,16008,11
2018,2,27381,11
2018,3,37840,11
2018,4,32950,11
2018,1,90773,35
2018,2,107786,35
2018,3,115996,35
2018,4,86922,35
2018,1,38302,49
2018,2,48550,49
2018,3,55811,49
2018,4,40696,49
2018,1,21705,57
2018,2,25664,57
2018,3,25856,57
2018,4,15796,57
2019,1,16363,11
2019,2,27989,11
2019,3,38680,11
2019,4,33681,11
2019,1,92649,35
2019,2,110014,35
2019,3,118393,35
2019,4,88719,35
2019,1,39628,49
2019,2,50230,49
2019,3,57743,49
2019,4,42104,49
2019,1,22239,57
2019,2,26295,57
2019,3,26491,57
2019,4,16185,57
2020,1,16705,11
2020,2,28574,11
2020,3,39489,11
2020,4,34385,11
2020,1,94449,35
2020,2,112152,35
2020,3,120694,35
2020,4,90442,35
2020,1,40927,49
2020,2,51877,49
2020,3,59636,49
2020,4,43485,49
2020,1,22748,57
2020,2,26897,57
2020,3,27097,57
2020,4,16555,57
2021,1,17055,11
2021,2,29173,11
2021,3,40317,11
2021,4,35106,11
2021,1,96275,35
2021,2,114320,35
2021,3,123027,35
2021,4,92191,35
2021,1,42267,49
2021,2,53577,49
2021,3,61590,49
2021,4,44909,49
2021,1,23254,57
2021,2,27495,57
2021,3,27700,57
2021,4,16923,57
2022,1,17390,11
2022,2,29746,11
2022,3,41108,11
2022,4,35795,11
2022,1,97966,35
2022,2,116328,35
2022,3,125188,35
2022,4,93810,35
2022,1,43608,49
2022,2,55276,49
2022,3,63543,49
2022,4,46333,49
2022,1,23730,57
2022,2,28059,57
2022,3,28268,57
2022,4,17270,57
2023,1,17709,11
2023,2,30292,11
2023,3,41863,11
2023,4,36452,11
2023,1,99542,35
2023,2,118199,35
2023,3,127202,35
2023,4,95319,35
2023,1,44951,49
2023,2,56978,49
2023,3,65500,49
2023,4,47760,49
2023,1,24192,57
2023,2,28604,57
2023,3,28818,57
2023,4,17606,57
2024,1,18022,11
2024,2,30827,11
2024,3,42603,11
2024,4,37097,11
2024,1,101025,35
2024,2,119960,35
2024,3,129097,35
2024,4,96740,35
2024,1,46301,49
2024,2,58689,49
2024,3,67466,49
2024,4,49194,49
2024,1,24634,57
2024,2,29127,57
2024,3,29344,57
2024,4,17928,57
2025,1,18326,11
2025,2,31347,11
2025,3,43321,11
2025,4,37722,11
2025,1,102426,35
2025,2,121624,35
2025,3,130887,35
2025,4,98081,35
2025,1,47662,49
2025,2,60415,49
2025,3,69450,49
2025,4,50641,49
2025,1,25057,57
2025,2,29627,57
2025,3,29848,57
2025,4,18235,57
2026,1,18635,11
2026,2,31875,11
2026,3,44051,11
2026,4,38358,11
2026,1,103893,35
2026,2,123366,35
2026,3,132762,35
2026,4,99486,35
2026,1,49048,49
2026,2,62171,49
2026,3,71470,49
2026,4,52114,49
2026,1,25486,57
2026,2,30134,57
2026,3,30359,57
2026,4,18548,57
2027,1,18947,11
2027,2,32408,11
2027,3,44788,11
2027,4,39000,11
2027,1,105345,35
2027,2,125090,35
2027,3,134618,35
2027,4,100876,35
2027,1,50446,49
2027,2,63943,49
2027,3,73507,49
2027,4,53599,49
2027,1,25907,57
2027,2,30633,57
2027,3,30861,57
2027,4,18854,57
2028,1,19265,11
2028,2,32952,11
2028,3,45539,11
2028,4,39654,11
2028,1,106809,35
2028,2,126828,35
2028,3,136488,35
2028,4,102278,35
2028,1,51870,49
2028,2,65748,49
2028,3,75581,49
2028,4,55112,49
2028,1,26323,57
2028,2,31125,57
